"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"475",2024-05-15 16:03:35,"Communauté de communes Le Grésivaudan","Ramon'alpes","Poêle","Bûche","Poêle","Bûche","Prix, Rendement","Appareils proposés, Disponibilité, Prix, Proximité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","6","Stères","Producteur local","38830 Crêts en Belledonne","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"476",2024-05-15 16:08:25,"Communauté de communes Le Grésivaudan","Ambiance et feu(la boutique Hase)","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé","Efficacité","Très satisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","3","Stères","Fournisseur qualifié","Domène","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"477",2024-05-15 16:28:54,"Communauté de communes Le Grésivaudan","RamonAlpes","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement, Taille du poele","Conseils /expertise, Recommandations d'un tiers","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois","5","Stères","Producteur local","La Flachere","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"478",2024-05-15 16:55:49,"Communauté de communes Le Grésivaudan","Techni nature","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés, Disponibilité, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Entretien","5","Stères","Producteur local","73000","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"479",2024-05-15 17:06:46,"Communauté de communes Le Grésivaudan","TECHNI SERVICES - ST BALDOPH","Poêle","Bois de récupération","Cuisinière","Bûche","Rendement","Conseils /expertise, Proximité","Non","Excellente installation et prise en charge de l'entreprise TECNI SERVICES","Très satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","beaucoup aidé","il faut demeurer patient et au final l'instruction est excellente","Très satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Oui","installation parfaite","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","2","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non","trés satisfaite","Non","Non","globalement satisfait"
"480",2024-05-15 17:09:05,"Communauté d'agglomération du pays voironnais","Bois soleil chauffage","Poêle","Bûche","Poêle","Bûche","Prix","Appareils proposés, Conseils /expertise, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.)","6","Stères","Producteur local","La murette","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"481",2024-05-15 17:14:04,"Communauté d'agglomération du pays voironnais","Bardramonage","Poêle","Bûche","Poêle","Bûche","Prix, Rendement, Moins polluant/flamme verte","Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Non","Non","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","3","Stères","Producteur local","St blaise du buis","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"482",2024-05-15 17:17:17,"Communauté d'agglomération du pays voironnais","Duo cheminée cuisine","Poêle","Bûche","Poêle","Bûche","Rendement, Norme environnementale","Conseils /expertise, Disponibilité","Oui","Ras","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé","Ras","Très insatisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Ras","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","8","Stères","Producteur local","Charancieu","Utilisation conforme à ce que vous aviez prévu","Non","Ras","Non","Oui","Ras"
"483",2024-05-15 17:18:01,"Communauté d'agglomération du pays voironnais","Cheminées Philippe","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Appareils proposés, Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Non","Oui","Oui","Oui","Non",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation","1","Stères","Producteur local","Montaud","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"484",2024-05-15 17:28:51,"Communauté de communes Le Grésivaudan","J3L apprieux","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise, Disponibilité, Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Insatisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","2","Mètre cube (M3)","Producteur local","Villard Bonnot","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"485",2024-05-15 17:35:19,"Communauté d'agglomération du pays voironnais","Cheminées Jay à Voreppe","Insert ou foyer fermé","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement, Voisins ayant déjà opté pour ce matériel et satisfaits.","Appareils proposés, Conseils /expertise, Disponibilité, Prix, Proximité","Non","Prime air bois ??? Je suppose qu'il s'agit de l'aide du pays voironnais de 600 € pour mon cas.","Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","un peu aidé","Je suis globalement très satisfait. Mais vous devriez envoyer ce questionnaire plus tôt. Avec l'âge la faculté d'oubli ne régresse pas !","Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Pour le moment, totale satisfaction.","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien, Bien meilleure homogénéïté de la chaleur. Avant, pour être bien en bas, on était surchauffés en haut.","4","Stères","Producteur local","Voreppe","Utilisation conforme à ce que vous aviez prévu","Non","La baisse de la facture EDF(de 1655 € à 1036 €) est aussi due à l'option Tempo pour le chauffage par pompe à chaleur, quand le poêle n'était pas allumé.","Non","Oui","Pour la question ci dessus, je ne peux témoigner que de ma satisfaction mais pas de la qualité de l'air. Je ne dispose pas des données quantitatives nécessaires : résultats sur filtre, .analyses chimiques....je ne suis qu'utilisateur, pas contrôleur !"
"486",2024-05-15 17:36:19,"Communauté de communes Le Grésivaudan","POELESGRANULES.FR","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Conseils /expertise","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Insatisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Il nous a conseillé pour positionner le poêle dans la pièce pour un bon chauffage.","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Confort de chauffe, Utilisation, Entretien","2","Stères","Producteur local","GONCELLIN","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"487",2024-05-15 17:54:38,"Communauté de communes Le Grésivaudan","Andréoléty-Pinel","Foyer ouvert","Bûche","Poêle","Bûche","Rendement, Sécurité, confort, entretien","Disponibilité, Proximité","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Non concerné","Non concerné","Non","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation, Entretien","4","Mètre cube (M3)","Producteur local","Saint Martin d'Uriage","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Oui",NA
"488",2024-05-15 17:57:34,"Communauté de communes Le Grésivaudan","LS Ramonage Services","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Rendement","Conseils /expertise","Non","Initialement je souhaitais uniquement changer le tubage","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Réalisé en 1 journée à deux","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.)","6","Stères","Producteur local","Bernin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"489",2024-05-15 18:01:19,"Communauté d'agglomération du pays voironnais","Cheminées Jay","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement, Esthétique","Avait réalisé l'installation précédente il y a 43 ans, cheminée foyer ouvert","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Insatisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Confort de chauffe, Qualité de l’air intérieur","1","Stères","Producteur local","Moirans","Utilisation moins importante que prévu","Non",NA,"Non","Non",NA
"490",2024-05-15 18:28:36,"Communauté de communes Le Grésivaudan","Lambert Madison de Pontcharra","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Conseils /expertise, Recommandations d'un tiers","Oui","Nous sommes très satisfaits de la performance de ce poêle hydro","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","beaucoup aidé","Très bien passé","Très insatisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Parfait, entreprise très compétente","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois","6","Stères","Producteur local","La Combe de Lancey","Utilisation plus importante que prévu","Non",NA,"Non","Oui",NA
"491",2024-05-15 18:34:17,"Communauté d'agglomération du pays voironnais","Espace confort","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise, Proximité","Oui","grâce à la prime j'ai pu réaliser plus tôt que prévu le changement d'appareil","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé","délais assez rapide","Très insatisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Utilisation, Entretien","1","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non","J'accepte de témoigner mais pas d'être ambassadeur"
"492",2024-05-15 18:35:30,"Communauté d'agglomération du pays voironnais","ALP CONFORT E chirolles 38","Insert ou foyer fermé","Bûche","Poêle","Bûche","Prix, Rendement","Recommandations d'un tiers","Non","Peut-être que si...","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","RAS ça fonctionne bien","Satisfait(e)","Non","Oui","Oui","Non","Oui","Non","Oui","Non","RAS","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Utilisation, Plus de poussière!","4","Stères","Producteur local","Chirens","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"493",2024-05-15 18:37:26,"Communauté de communes Le Grésivaudan","Cattarina","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés, Disponibilité","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Non",NA,"Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","3","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"494",2024-05-15 18:43:58,"Communauté d'agglomération du pays voironnais","DUO CHEMINEE","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Recommandations d'un tiers","Non","Le poêle choisi est un haut de gamme que nous n'aurions pas pu acheter sans la prime","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé","Réponse rapide et claire","Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","3","Stères","Producteur local","St Nicolas de Macherin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non","Nous avons utilisé notre poele comme seul moyen de chauffage en journée. La chaleur ressentie est beaucoup plus agréable que celle des radiateurs électriques que nous utilisions avant en chauffage principal agrémenté de la cheminée les jours plus froids"
"495",2024-05-15 18:45:50,"Communauté d'agglomération du pays voironnais","Jacques cheminée","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Rendement","Appareils proposés, Conseils /expertise, Prix, Proximité","Non","Service efficace et rapide","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","4","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"496",2024-05-15 18:54:30,"Communauté de communes Le Grésivaudan","VESTA","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Je suis passé par le ""service pose"" de Castorama car aucun installateur agréé voulait posé ce poêle pourtant de la marque ""INVICTA"" fabriqué en France.","Non","Merci.","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Ras.","Satisfait(e)","Non","Oui","Oui","Oui","Non","Oui","Oui","Oui","Bien","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","6","Stères","Producteur local","Crolles","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"497",2024-05-15 18:56:25,"Communauté de communes Le Grésivaudan","Cheminé Castan","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Nous n'avons pas pu réaliser les travaux car nous n'avons pas pu réaliser le dossier de la prime rénové du gouvernement","Obligation de changer l'insert car très vieux et plus performant","Non","Les travaux n'ont pas été réalisé car nous n'avons pas pu réaliser la demande prime rénov en complément de la prime air bois. Il est très compliqué de réaliser ce dossier. Nous avons passé 4 mois pour tenter à se connecter à ce pu... de site. De plus, avec la.rzeuction des primes gouvernementale de janvier et mars 2024, nous n'avons pas les moyens de changer notre insert. Nous sommes plus en mesure financière de changer notre vieux insert.","Satisfait(e)","Satisfait(e)","Très insatisfait(e)","Insatisfait(e)","beaucoup aidé",NA,"Très insatisfait(e)","Non","Non","Non concerné","Non concerné","Non concerné","Non concerné","Non concerné","Non concerné",NA,NA,NA,NA,NA,NA,NA,"Travaux non réaliser","10 à 15","Stères","Producteur local","Le Cheylas","Utilisation moins importante que prévu","Non","Travaux non réalisé","Non","Non","Travaux non réalisé à cause de la prime rénov qui n'a jamais pu être réalisé"
"498",2024-05-15 19:01:12,"Communauté d'agglomération du pays voironnais","Alpe Confort","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible","Disponibilité, Prix, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très insatisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Non","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","2","Stères","Producteur local","le Pin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
